  554.17,    0.01
  554.41,    0.01
  554.66,    0.01
  554.90,    0.01
  555.15,    0.01
  555.39,    0.01
  555.64,    0.01
  555.88,    0.01
  556.13,    0.01
  556.37,    0.01
  556.62,    0.01
  556.86,    0.01
  557.11,    0.01
  557.35,    0.01
  557.60,    0.01
  557.84,    0.01
  558.08,    0.01
  558.33,    0.01
  558.57,    0.01
  558.82,    0.01
  559.06,    0.01
  559.31,    0.01
  559.55,    0.01
  559.80,    0.01
  560.04,    0.01
  560.29,    0.01
  560.53,    0.01
  560.78,    0.01
  561.02,    0.01
  561.27,    0.01
  561.51,    0.01
  561.75,    0.01
  562.00,    0.01
  562.24,    0.01
  562.49,    0.01
  562.73,    0.01
  562.98,    0.01
  563.22,    0.01
  563.46,    0.01
  563.71,    0.01
  563.95,    0.01
  564.20,    0.01
  564.44,    0.01
  564.69,    0.01
  564.93,    0.01
  565.17,    0.01
  565.42,    0.01
  565.66,    0.01
  565.91,    0.01
  566.15,    0.01
  566.40,    0.01
  566.64,    0.01
  566.88,    0.01
  567.13,    0.01
  567.37,    0.01
  567.62,    0.01
  567.86,    0.01
  568.10,    0.01
  568.35,    0.01
  568.59,    0.01
  568.84,    0.01
  569.08,    0.01
  569.32,    0.01
  569.57,    0.01
  569.81,    0.01
  570.06,    0.01
  570.30,    0.01
  570.54,    0.01
  570.79,    0.01
  571.03,    0.01
  571.28,    0.01
  571.52,    0.01
  571.76,    0.01
  572.01,    0.01
  572.25,    0.01
  572.49,    0.01
  572.74,    0.01
  572.98,    0.01
  573.22,    0.01
  573.47,    0.01
  573.71,    0.01
  573.96,    0.01
  574.20,    0.01
  574.44,    0.01
  574.69,    0.01
  574.93,    0.01
  575.17,    0.01
  575.42,    0.02
  575.66,    0.02
  575.90,    0.01
  576.15,    0.01
  576.39,    0.01
  576.63,    0.01
  576.88,    0.01
  577.12,    0.01
  577.36,    0.01
  577.61,    0.01
  577.85,    0.01
  578.09,    0.01
  578.34,    0.01
  578.58,    0.01
  578.82,    0.01
  579.07,    0.01
  579.31,    0.01
  579.55,    0.01
  579.80,    0.01
  580.04,    0.01
  580.28,    0.01
  580.53,    0.01
  580.77,    0.01
  581.01,    0.01
  581.26,    0.01
  581.50,    0.02
  581.74,    0.02
  581.99,    0.02
  582.23,    0.02
  582.47,    0.02
  582.71,    0.02
  582.96,    0.02
  583.20,    0.02
  583.44,    0.02
  583.69,    0.02
  583.93,    0.02
  584.17,    0.02
  584.41,    0.02
  584.66,    0.02
  584.90,    0.02
  585.14,    0.02
  585.39,    0.02
  585.63,    0.02
  585.87,    0.02
  586.11,    0.02
  586.36,    0.02
  586.60,    0.02
  586.84,    0.02
  587.08,    0.02
  587.33,    0.02
  587.57,    0.02
  587.81,    0.02
  588.06,    0.02
  588.30,    0.02
  588.54,    0.02
  588.78,    0.02
  589.03,    0.02
  589.27,    0.02
  589.51,    0.02
  589.75,    0.02
  590.00,    0.02
  590.24,    0.02
  590.48,    0.02
  590.72,    0.02
  590.97,    0.02
  591.21,    0.02
  591.45,    0.02
  591.69,    0.02
  591.93,    0.02
  592.18,    0.02
  592.42,    0.02
  592.66,    0.02
  592.90,    0.02
  593.15,    0.02
  593.39,    0.02
  593.63,    0.02
  593.87,    0.02
  594.11,    0.02
  594.36,    0.02
  594.60,    0.02
  594.84,    0.02
  595.08,    0.02
  595.33,    0.02
  595.57,    0.02
  595.81,    0.02
  596.05,    0.02
  596.29,    0.02
  596.54,    0.02
  596.78,    0.02
  597.02,    0.02
  597.26,    0.02
  597.50,    0.02
  597.75,    0.02
  597.99,    0.02
  598.23,    0.02
  598.47,    0.02
  598.71,    0.02
  598.95,    0.02
  599.20,    0.02
  599.44,    0.02
  599.68,    0.02
  599.92,    0.02
  600.16,    0.02
  600.40,    0.02
  600.65,    0.02
  600.89,    0.02
  601.13,    0.02
  601.37,    0.02
  601.61,    0.02
  601.85,    0.02
  602.10,    0.02
  602.34,    0.02
  602.58,    0.02
  602.82,    0.02
  603.06,    0.02
  603.30,    0.02
  603.55,    0.02
  603.79,    0.02
  604.03,    0.02
  604.27,    0.02
  604.51,    0.02
  604.75,    0.02
  604.99,    0.02
  605.24,    0.02
  605.48,    0.02
  605.72,    0.02
  605.96,    0.02
  606.20,    0.02
  606.44,    0.02
  606.68,    0.02
  606.92,    0.02
  607.17,    0.02
  607.41,    0.02
  607.65,    0.02
  607.89,    0.02
  608.13,    0.02
  608.37,    0.02
  608.61,    0.02
  608.85,    0.02
  609.09,    0.02
  609.34,    0.02
  609.58,    0.02
  609.82,    0.02
  610.06,    0.02
  610.30,    0.02
  610.54,    0.02
  610.78,    0.02
  611.02,    0.02
  611.26,    0.02
  611.50,    0.02
  611.75,    0.02
  611.99,    0.02
  612.23,    0.02
  612.47,    0.02
  612.71,    0.02
  612.95,    0.02
  613.19,    0.02
  613.43,    0.02
  613.67,    0.02
  613.91,    0.02
  614.15,    0.02
  614.39,    0.02
  614.64,    0.02
  614.88,    0.02
  615.12,    0.02
  615.36,    0.02
  615.60,    0.02
  615.84,    0.02
  616.08,    0.02
  616.32,    0.02
  616.56,    0.02
  616.80,    0.02
  617.04,    0.02
  617.28,    0.02
  617.52,    0.02
  617.76,    0.02
  618.00,    0.02
  618.24,    0.02
  618.48,    0.02
  618.72,    0.02
  618.96,    0.02
  619.20,    0.02
  619.45,    0.02
  619.69,    0.02
  619.93,    0.02
  620.17,    0.02
  620.41,    0.02
  620.65,    0.02
  620.89,    0.02
  621.13,    0.02
  621.37,    0.02
  621.61,    0.02
  621.85,    0.02
  622.09,    0.02
  622.33,    0.02
  622.57,    0.02
  622.81,    0.02
  623.05,    0.02
  623.29,    0.02
  623.53,    0.02
  623.77,    0.02
  624.01,    0.02
  624.25,    0.02
  624.49,    0.02
  624.73,    0.02
  624.97,    0.02
  625.21,    0.02
  625.45,    0.02
  625.69,    0.02
  625.93,    0.02
  626.17,    0.02
  626.41,    0.02
  626.65,    0.02
  626.89,    0.02
  627.13,    0.02
  627.37,    0.02
  627.61,    0.02
  627.85,    0.02
  628.09,    0.02
  628.33,    0.02
  628.57,    0.02
  628.80,    0.02
  629.04,    0.02
  629.28,    0.02
  629.52,    0.02
  629.76,    0.02
  630.00,    0.02
  630.24,    0.02
  630.48,    0.02
  630.72,    0.02
  630.96,    0.02
  631.20,    0.02
  631.44,    0.02
  631.68,    0.02
  631.92,    0.02
  632.16,    0.02
  632.40,    0.02
  632.64,    0.02
  632.88,    0.02
  633.12,    0.02
  633.36,    0.02
  633.59,    0.02
  633.83,    0.02
  634.07,    0.02
  634.31,    0.02
  634.55,    0.02
  634.79,    0.02
  635.03,    0.02
  635.27,    0.02
  635.51,    0.02
  635.75,    0.02
  635.99,    0.02
  636.23,    0.02
  636.46,    0.02
  636.70,    0.02
  636.94,    0.02
  637.18,    0.02
  637.42,    0.02
  637.66,    0.02
  637.90,    0.02
  638.14,    0.02
  638.38,    0.02
  638.62,    0.02
  638.85,    0.02
  639.09,    0.02
  639.33,    0.02
  639.57,    0.02
  639.81,    0.02
  640.05,    0.02
  640.29,    0.02
  640.53,    0.02
  640.77,    0.02
  641.00,    0.02
  641.24,    0.02
  641.48,    0.02
  641.72,    0.02
  641.96,    0.02
  642.20,    0.02
  642.44,    0.02
  642.68,    0.02
  642.91,    0.02
  643.15,    0.02
  643.39,    0.02
  643.63,    0.02
  643.87,    0.02
  644.11,    0.02
  644.35,    0.02
  644.58,    0.02
  644.82,    0.02
  645.06,    0.02
  645.30,    0.02
  645.54,    0.03
  645.78,    0.03
  646.01,    0.02
  646.25,    0.02
  646.49,    0.02
  646.73,    0.02
  646.97,    0.02
  647.21,    0.02
  647.44,    0.02
  647.68,    0.02
  647.92,    0.02
  648.16,    0.02
  648.40,    0.02
  648.64,    0.02
  648.87,    0.02
  649.11,    0.02
  649.35,    0.02
  649.59,    0.02
  649.83,    0.02
  650.06,    0.02
  650.30,    0.02
  650.54,    0.03
  650.78,    0.02
  651.02,    0.03
  651.26,    0.03
  651.49,    0.03
  651.73,    0.03
  651.97,    0.03
  652.21,    0.03
  652.45,    0.03
  652.68,    0.03
  652.92,    0.03
  653.16,    0.03
  653.40,    0.03
  653.63,    0.03
  653.87,    0.03
  654.11,    0.03
  654.35,    0.03
  654.59,    0.03
  654.82,    0.03
  655.06,    0.03
  655.30,    0.03
  655.54,    0.03
  655.77,    0.03
  656.01,    0.03
  656.25,    0.03
  656.49,    0.03
  656.73,    0.03
  656.96,    0.03
  657.20,    0.03
  657.44,    0.03
  657.68,    0.03
  657.91,    0.03
  658.15,    0.03
  658.39,    0.03
  658.63,    0.03
  658.86,    0.03
  659.10,    0.03
  659.34,    0.03
  659.58,    0.03
  659.81,    0.03
  660.05,    0.03
  660.29,    0.03
  660.52,    0.03
  660.76,    0.03
  661.00,    0.03
  661.24,    0.03
  661.47,    0.03
  661.71,    0.03
  661.95,    0.03
  662.19,    0.03
  662.42,    0.03
  662.66,    0.03
  662.90,    0.03
  663.13,    0.03
  663.37,    0.03
  663.61,    0.03
  663.85,    0.03
  664.08,    0.03
  664.32,    0.03
  664.56,    0.03
  664.79,    0.03
  665.03,    0.03
  665.27,    0.03
  665.50,    0.03
  665.74,    0.03
  665.98,    0.03
  666.22,    0.03
  666.45,    0.03
  666.69,    0.03
  666.93,    0.03
  667.16,    0.03
  667.40,    0.03
  667.64,    0.03
  667.87,    0.03
  668.11,    0.03
  668.35,    0.03
  668.58,    0.03
  668.82,    0.03
  669.06,    0.03
  669.29,    0.03
  669.53,    0.03
  669.77,    0.03
  670.00,    0.03
  670.24,    0.03
  670.48,    0.03
  670.71,    0.03
  670.95,    0.03
  671.19,    0.03
  671.42,    0.03
  671.66,    0.03
  671.90,    0.03
  672.13,    0.03
  672.37,    0.03
  672.61,    0.03
  672.84,    0.03
  673.08,    0.03
  673.32,    0.03
  673.55,    0.03
  673.79,    0.03
  674.02,    0.03
  674.26,    0.03
  674.50,    0.03
  674.73,    0.03
  674.97,    0.03
  675.21,    0.03
  675.44,    0.03
  675.68,    0.03
  675.91,    0.03
  676.15,    0.03
  676.39,    0.03
  676.62,    0.03
  676.86,    0.03
  677.10,    0.03
  677.33,    0.03
  677.57,    0.03
  677.80,    0.03
  678.04,    0.03
  678.28,    0.03
  678.51,    0.03
  678.75,    0.03
  678.98,    0.03
  679.22,    0.03
  679.46,    0.03
  679.69,    0.03
  679.93,    0.03
  680.16,    0.03
  680.40,    0.03
  680.64,    0.03
  680.87,    0.03
  681.11,    0.03
  681.34,    0.03
  681.58,    0.03
  681.81,    0.03
  682.05,    0.03
  682.29,    0.03
  682.52,    0.03
  682.76,    0.03
  682.99,    0.03
  683.23,    0.03
  683.46,    0.03
  683.70,    0.03
  683.94,    0.03
  684.17,    0.03
  684.41,    0.03
  684.64,    0.03
  684.88,    0.03
  685.11,    0.03
  685.35,    0.03
  685.58,    0.03
  685.82,    0.03
  686.06,    0.03
  686.29,    0.03
  686.53,    0.03
  686.76,    0.03
  687.00,    0.03
  687.23,    0.03
  687.47,    0.03
  687.70,    0.03
  687.94,    0.03
  688.17,    0.03
  688.41,    0.03
  688.64,    0.03
  688.88,    0.03
  689.12,    0.03
  689.35,    0.03
  689.59,    0.03
  689.82,    0.03
  690.06,    0.03
  690.29,    0.03
  690.53,    0.03
  690.76,    0.03
  691.00,    0.03
  691.23,    0.03
  691.47,    0.03
  691.70,    0.03
  691.94,    0.03
  692.17,    0.03
  692.41,    0.03
  692.64,    0.03
  692.88,    0.03
  693.11,    0.03
  693.35,    0.03
  693.58,    0.03
  693.82,    0.03
  694.05,    0.03
  694.29,    0.03
  694.52,    0.03
  694.76,    0.03
  694.99,    0.03
  695.23,    0.03
  695.46,    0.03
  695.69,    0.03
  695.93,    0.03
  696.16,    0.03
  696.40,    0.03
  696.63,    0.03
  696.87,    0.03
  697.10,    0.03
  697.34,    0.03
  697.57,    0.03
  697.81,    0.03
  698.04,    0.03
  698.28,    0.03
  698.51,    0.03
  698.75,    0.03
  698.98,    0.03
  699.21,    0.03
  699.45,    0.03
  699.68,    0.03
  699.92,    0.03
  700.15,    0.03
  700.39,    0.03
  700.62,    0.03
  700.86,    0.03
  701.09,    0.03
  701.32,    0.03
  701.56,    0.03
  701.79,    0.03
  702.03,    0.03
  702.26,    0.03
  702.50,    0.03
  702.73,    0.03
  702.96,    0.03
  703.20,    0.03
  703.43,    0.03
  703.67,    0.03
  703.90,    0.03
  704.13,    0.03
  704.37,    0.03
  704.60,    0.03
  704.84,    0.03
  705.07,    0.03
  705.30,    0.03
  705.54,    0.03
  705.77,    0.03
  706.01,    0.03
  706.24,    0.03
  706.47,    0.03
  706.71,    0.03
  706.94,    0.03
  707.18,    0.03
  707.41,    0.03
  707.64,    0.03
  707.88,    0.03
  708.11,    0.03
  708.35,    0.03
  708.58,    0.03
  708.81,    0.03
  709.05,    0.03
  709.28,    0.03
  709.51,    0.03
  709.75,    0.04
  709.98,    0.04
  710.22,    0.03
  710.45,    0.04
  710.68,    0.04
  710.92,    0.04
  711.15,    0.04
  711.38,    0.04
  711.62,    0.04
  711.85,    0.04
  712.08,    0.04
  712.32,    0.04
  712.55,    0.04
  712.79,    0.04
  713.02,    0.04
  713.25,    0.04
  713.49,    0.04
  713.72,    0.04
  713.95,    0.04
  714.19,    0.04
  714.42,    0.04
  714.65,    0.04
  714.89,    0.04
  715.12,    0.04
  715.35,    0.04
  715.59,    0.04
  715.82,    0.04
  716.05,    0.04
  716.29,    0.04
  716.52,    0.04
  716.75,    0.04
  716.98,    0.04
  717.22,    0.04
  717.45,    0.04
  717.68,    0.04
  717.92,    0.04
  718.15,    0.04
  718.38,    0.04
  718.62,    0.04
  718.85,    0.04
  719.08,    0.04
  719.32,    0.04
  719.55,    0.04
  719.78,    0.04
  720.01,    0.04
  720.25,    0.04
  720.48,    0.04
  720.71,    0.04
  720.95,    0.04
  721.18,    0.04
  721.41,    0.04
  721.64,    0.04
  721.88,    0.04
  722.11,    0.04
  722.34,    0.04
  722.58,    0.04
  722.81,    0.04
  723.04,    0.04
  723.27,    0.04
  723.51,    0.04
  723.74,    0.04
  723.97,    0.04
  724.20,    0.04
  724.44,    0.04
  724.67,    0.04
  724.90,    0.04
  725.13,    0.04
  725.37,    0.04
  725.60,    0.04
  725.83,    0.04
  726.06,    0.04
  726.30,    0.04
  726.53,    0.04
  726.76,    0.04
  726.99,    0.04
  727.23,    0.04
  727.46,    0.04
  727.69,    0.04
  727.92,    0.04
  728.16,    0.04
  728.39,    0.04
  728.62,    0.04
  728.85,    0.04
  729.09,    0.04
  729.32,    0.04
  729.55,    0.04
  729.78,    0.04
  730.01,    0.04
  730.25,    0.04
  730.48,    0.04
  730.71,    0.04
  730.94,    0.04
  731.18,    0.04
  731.41,    0.04
  731.64,    0.04
  731.87,    0.04
  732.10,    0.04
  732.34,    0.04
  732.57,    0.04
  732.80,    0.04
  733.03,    0.04
  733.26,    0.04
  733.50,    0.04
  733.73,    0.04
  733.96,    0.04
  734.19,    0.04
  734.42,    0.04
  734.65,    0.04
  734.89,    0.04
  735.12,    0.04
  735.35,    0.04
  735.58,    0.04
  735.81,    0.04
  736.05,    0.04
  736.28,    0.04
  736.51,    0.04
  736.74,    0.04
  736.97,    0.04
  737.20,    0.04
  737.44,    0.04
  737.67,    0.04
  737.90,    0.04
  738.13,    0.04
  738.36,    0.04
  738.59,    0.04
  738.83,    0.04
  739.06,    0.04
  739.29,    0.04
  739.52,    0.04
  739.75,    0.04
  739.98,    0.04
  740.21,    0.04
  740.45,    0.04
  740.68,    0.04
  740.91,    0.04
  741.14,    0.04
  741.37,    0.04
  741.60,    0.04
  741.83,    0.04
  742.06,    0.04
  742.30,    0.04
  742.53,    0.04
  742.76,    0.04
  742.99,    0.04
  743.22,    0.04
  743.45,    0.04
  743.68,    0.04
  743.91,    0.04
  744.15,    0.04
  744.38,    0.04
  744.61,    0.04
  744.84,    0.04
  745.07,    0.04
  745.30,    0.04
  745.53,    0.04
  745.76,    0.04
  745.99,    0.04
  746.23,    0.04
  746.46,    0.04
  746.69,    0.04
  746.92,    0.04
  747.15,    0.04
  747.38,    0.04
  747.61,    0.04
  747.84,    0.04
  748.07,    0.04
  748.30,    0.04
  748.53,    0.04
  748.76,    0.04
  749.00,    0.04
  749.23,    0.04
  749.46,    0.04
  749.69,    0.04
  749.92,    0.04
  750.15,    0.04
  750.38,    0.04
  750.61,    0.04
  750.84,    0.04
  751.07,    0.04
  751.30,    0.04
  751.53,    0.04
  751.76,    0.04
  751.99,    0.04
  752.22,    0.04
  752.46,    0.04
  752.69,    0.04
  752.92,    0.04
  753.15,    0.04
  753.38,    0.04
  753.61,    0.04
  753.84,    0.04
  754.07,    0.04
  754.30,    0.04
  754.53,    0.04
  754.76,    0.04
  754.99,    0.04
  755.22,    0.04
  755.45,    0.04
  755.68,    0.04
  755.91,    0.04
  756.14,    0.04
  756.37,    0.04
  756.60,    0.04
  756.83,    0.04
  757.06,    0.04
  757.29,    0.04
  757.52,    0.04
  757.75,    0.04
  757.98,    0.04
  758.21,    0.04
  758.44,    0.04
  758.67,    0.04
  758.90,    0.04
  759.13,    0.04
  759.36,    0.04
  759.59,    0.04
  759.82,    0.04
  760.05,    0.04
  760.28,    0.04
  760.51,    0.04
  760.74,    0.04
  760.97,    0.04
  761.20,    0.04
  761.43,    0.04
  761.66,    0.04
  761.89,    0.04
  762.12,    0.04
  762.35,    0.04
  762.58,    0.04
  762.81,    0.04
  763.04,    0.04
  763.27,    0.04
  763.50,    0.04
  763.73,    0.04
  763.96,    0.04
  764.19,    0.04
  764.42,    0.04
  764.65,    0.04
  764.88,    0.04
  765.11,    0.04
  765.34,    0.04
  765.57,    0.04
  765.79,    0.04
  766.02,    0.04
  766.25,    0.04
  766.48,    0.04
  766.71,    0.04
  766.94,    0.04
  767.17,    0.04
  767.40,    0.04
  767.63,    0.04
  767.86,    0.04
  768.09,    0.04
  768.32,    0.04
  768.55,    0.04
  768.78,    0.04
  769.01,    0.04
  769.24,    0.04
  769.46,    0.04
  769.69,    0.04
  769.92,    0.04
  770.15,    0.04
  770.38,    0.04
  770.61,    0.04
  770.84,    0.04
  771.07,    0.04
  771.30,    0.04
  771.53,    0.04
  771.76,    0.04
  771.98,    0.04
  772.21,    0.04
  772.44,    0.04
  772.67,    0.04
  772.90,    0.04
  773.13,    0.04
  773.36,    0.04
  773.59,    0.04
  773.82,    0.04
  774.05,    0.04
  774.27,    0.04
  774.50,    0.04
  774.73,    0.04
  774.96,    0.04
  775.19,    0.04
  775.42,    0.04
  775.65,    0.04
  775.88,    0.04
  776.10,    0.04
  776.33,    0.04
  776.56,    0.04
  776.79,    0.04
  777.02,    0.04
  777.25,    0.04
  777.48,    0.04
  777.71,    0.04
  777.93,    0.04
  778.16,    0.04
  778.39,    0.04
  778.62,    0.04
  778.85,    0.05
  779.08,    0.04
  779.30,    0.04
  779.53,    0.05
  779.76,    0.05
  779.99,    0.05
  780.22,    0.05
  780.45,    0.04
  780.68,    0.04
  780.90,    0.04
  781.13,    0.04
  781.36,    0.04
  781.59,    0.04
  781.82,    0.04
  782.05,    0.04
  782.27,    0.04
  782.50,    0.04
  782.73,    0.04
  782.96,    0.04
  783.19,    0.04
  783.41,    0.04
  783.64,    0.04
  783.87,    0.04
  784.10,    0.04
  784.33,    0.04
  784.55,    0.04
  784.78,    0.04
  785.01,    0.05
  785.24,    0.05
  785.47,    0.05
  785.69,    0.05
  785.92,    0.05
  786.15,    0.05
  786.38,    0.05
  786.61,    0.05
  786.83,    0.05
  787.06,    0.05
  787.29,    0.05
  787.52,    0.05
  787.75,    0.05
  787.97,    0.05
  788.20,    0.05
  788.43,    0.05
  788.66,    0.05
  788.88,    0.05
  789.11,    0.05
  789.34,    0.05
  789.57,    0.05
  789.80,    0.05
  790.02,    0.05
  790.25,    0.05
  790.48,    0.05
  790.71,    0.05
  790.93,    0.05
  791.16,    0.05
  791.39,    0.05
  791.62,    0.05
  791.84,    0.05
  792.07,    0.05
  792.30,    0.05
  792.53,    0.05
  792.75,    0.05
  792.98,    0.05
  793.21,    0.05
  793.44,    0.05
  793.66,    0.05
  793.89,    0.05
  794.12,    0.05
  794.35,    0.05
  794.57,    0.05
  794.80,    0.05
  795.03,    0.05
  795.25,    0.05
  795.48,    0.05
  795.71,    0.05
  795.94,    0.05
  796.16,    0.05
  796.39,    0.05
  796.62,    0.05
  796.84,    0.05
  797.07,    0.05
  797.30,    0.05
  797.53,    0.05
  797.75,    0.05
  797.98,    0.05
  798.21,    0.05
  798.43,    0.05
  798.66,    0.05
  798.89,    0.05
  799.12,    0.05
  799.34,    0.05
  799.57,    0.05
  799.80,    0.05
  800.02,    0.05
  800.25,    0.05
  800.48,    0.05
  800.70,    0.05
  800.93,    0.05
  801.16,    0.05
  801.38,    0.05
  801.61,    0.05
  801.84,    0.05
  802.06,    0.05
  802.29,    0.05
  802.52,    0.05
  802.74,    0.05
  802.97,    0.05
  803.20,    0.05
  803.42,    0.05
  803.65,    0.05
  803.88,    0.05
  804.10,    0.05
  804.33,    0.05
  804.56,    0.05
  804.78,    0.05
  805.01,    0.05
  805.24,    0.05
  805.46,    0.05
  805.69,    0.05
  805.92,    0.05
  806.14,    0.05
  806.37,    0.05
  806.60,    0.05
  806.82,    0.05
  807.05,    0.05
  807.27,    0.05
  807.50,    0.05
  807.73,    0.05
  807.95,    0.05
  808.18,    0.05
  808.41,    0.05
  808.63,    0.05
  808.86,    0.05
  809.08,    0.05
  809.31,    0.05
  809.54,    0.05
  809.76,    0.05
  809.99,    0.05
  810.22,    0.05
  810.44,    0.05
  810.67,    0.05
  810.89,    0.05
  811.12,    0.05
  811.35,    0.05
  811.57,    0.05
  811.80,    0.05
  812.02,    0.05
  812.25,    0.05
  812.48,    0.05
  812.70,    0.05
  812.93,    0.05
  813.15,    0.05
  813.38,    0.05
  813.60,    0.05
  813.83,    0.05
  814.06,    0.05
  814.28,    0.05
  814.51,    0.05
  814.73,    0.05
  814.96,    0.05
  815.19,    0.05
  815.41,    0.05
  815.64,    0.05
  815.86,    0.05
  816.09,    0.05
  816.31,    0.05
  816.54,    0.05
  816.76,    0.05
  816.99,    0.05
  817.22,    0.05
  817.44,    0.05
  817.67,    0.05
  817.89,    0.05
  818.12,    0.05
  818.34,    0.05
  818.57,    0.05
  818.79,    0.05
  819.02,    0.05
  819.25,    0.05
  819.47,    0.05
  819.70,    0.05
  819.92,    0.05
  820.15,    0.05
  820.37,    0.05
  820.60,    0.05
  820.82,    0.05
  821.05,    0.05
  821.27,    0.05
  821.50,    0.05
  821.72,    0.05
  821.95,    0.05
  822.17,    0.05
  822.40,    0.05
  822.62,    0.05
  822.85,    0.05
  823.07,    0.05
  823.30,    0.05
  823.52,    0.05
  823.75,    0.05
  823.97,    0.05
  824.20,    0.05
  824.42,    0.05
  824.65,    0.05
  824.87,    0.05
  825.10,    0.05
  825.32,    0.05
  825.55,    0.05
  825.77,    0.05
  826.00,    0.05
  826.22,    0.05
  826.45,    0.05
  826.67,    0.05
  826.90,    0.05
  827.12,    0.05
  827.35,    0.05
  827.57,    0.05
  827.80,    0.05
  828.02,    0.05
  828.25,    0.05
  828.47,    0.05
  828.70,    0.05
  828.92,    0.05
  829.15,    0.05
  829.37,    0.05
  829.60,    0.05
  829.82,    0.05
  830.04,    0.05
  830.27,    0.05
  830.49,    0.05
  830.72,    0.05
  830.94,    0.05
  831.17,    0.05
  831.39,    0.05
  831.62,    0.05
  831.84,    0.05
  832.07,    0.05
  832.29,    0.05
  832.51,    0.05
  832.74,    0.05
  832.96,    0.05
  833.19,    0.05
  833.41,    0.05
  833.64,    0.05
  833.86,    0.05
  834.08,    0.05
  834.31,    0.05
  834.53,    0.05
  834.76,    0.05
  834.98,    0.05
  835.21,    0.05
  835.43,    0.05
  835.65,    0.05
  835.88,    0.05
  836.10,    0.05
  836.33,    0.05
  836.55,    0.05
  836.77,    0.05
  837.00,    0.05
  837.22,    0.05
  837.45,    0.05
  837.67,    0.05
  837.89,    0.05
  838.12,    0.05
  838.34,    0.05
  838.57,    0.05
  838.79,    0.05
  839.01,    0.05
  839.24,    0.05
  839.46,    0.05
  839.69,    0.05
  839.91,    0.05
  840.13,    0.05
  840.36,    0.06
  840.58,    0.05
  840.80,    0.05
  841.03,    0.05
  841.25,    0.05
  841.48,    0.06
  841.70,    0.06
  841.92,    0.06
  842.15,    0.05
  842.37,    0.05
  842.59,    0.05
  842.82,    0.05
  843.04,    0.05
  843.26,    0.05
  843.49,    0.05
  843.71,    0.05
  843.93,    0.05
  844.16,    0.05
  844.38,    0.05
  844.60,    0.05
  844.83,    0.06
  845.05,    0.06
  845.28,    0.06
  845.50,    0.06
  845.72,    0.06
  845.95,    0.06
  846.17,    0.06
  846.39,    0.06
  846.62,    0.06
  846.84,    0.06
  847.06,    0.06
  847.28,    0.06
  847.51,    0.06
  847.73,    0.06
  847.95,    0.06
  848.18,    0.06
  848.40,    0.06
  848.62,    0.06
  848.85,    0.06
  849.07,    0.06
  849.29,    0.06
  849.52,    0.06
  849.74,    0.06
  849.96,    0.06
  850.19,    0.06
  850.41,    0.06
  850.63,    0.06
  850.85,    0.06
  851.08,    0.06
  851.30,    0.06
  851.52,    0.06
  851.75,    0.06
  851.97,    0.06
  852.19,    0.06
  852.41,    0.06
  852.64,    0.06
  852.86,    0.06
  853.08,    0.06
  853.31,    0.06
  853.53,    0.06
  853.75,    0.06
  853.97,    0.06
  854.20,    0.06
  854.42,    0.06
  854.64,    0.06
  854.86,    0.06
  855.09,    0.06
  855.31,    0.06
  855.53,    0.05
  855.76,    0.05
  855.98,    0.05
  856.20,    0.06
  856.42,    0.06
  856.65,    0.06
  856.87,    0.06
  857.09,    0.06
  857.31,    0.06
  857.54,    0.06
  857.76,    0.06
  857.98,    0.06
  858.20,    0.06
  858.42,    0.06
  858.65,    0.06
  858.87,    0.06
  859.09,    0.06
  859.31,    0.06
  859.54,    0.06
  859.76,    0.06
  859.98,    0.06
  860.20,    0.06
  860.43,    0.06
  860.65,    0.06
  860.87,    0.06
  861.09,    0.06
  861.31,    0.06
  861.54,    0.06
  861.76,    0.06
  861.98,    0.06
  862.20,    0.06
  862.42,    0.06
  862.65,    0.06
  862.87,    0.06
  863.09,    0.06
  863.31,    0.06
  863.53,    0.06
  863.76,    0.06
  863.98,    0.06
  864.20,    0.06
  864.42,    0.06
  864.64,    0.06
  864.87,    0.06
  865.09,    0.06
  865.31,    0.06
  865.53,    0.06
  865.75,    0.06
  865.97,    0.06
  866.20,    0.06
  866.42,    0.06
  866.64,    0.06
  866.86,    0.06
  867.08,    0.06
  867.31,    0.06
  867.53,    0.06
  867.75,    0.06
  867.97,    0.06
  868.19,    0.06
  868.41,    0.06
  868.63,    0.06
  868.86,    0.06
  869.08,    0.06
  869.30,    0.06
  869.52,    0.06
  869.74,    0.06
  869.96,    0.06
  870.19,    0.06
  870.41,    0.06
  870.63,    0.06
  870.85,    0.06
  871.07,    0.06
  871.29,    0.06
  871.51,    0.06
  871.73,    0.06
  871.96,    0.06
  872.18,    0.06
  872.40,    0.06
  872.62,    0.06
  872.84,    0.06
  873.06,    0.06
  873.28,    0.06
  873.50,    0.06
  873.73,    0.06
  873.95,    0.06
  874.17,    0.06
  874.39,    0.06
  874.61,    0.06
  874.83,    0.06
  875.05,    0.06
  875.27,    0.06
  875.49,    0.06
  875.72,    0.06
  875.94,    0.06
  876.16,    0.06
  876.38,    0.06
  876.60,    0.06
  876.82,    0.06
  877.04,    0.06
  877.26,    0.06
  877.48,    0.06
  877.70,    0.06
  877.92,    0.06
  878.15,    0.06
  878.37,    0.06
  878.59,    0.06
  878.81,    0.06
  879.03,    0.06
  879.25,    0.06
  879.47,    0.06
  879.69,    0.06
  879.91,    0.06
